活性炭更换预警报告
==================================================

生成时间: 2025-08-07 14:44:30
数据文件: 7.24.csv
  预警等级: 黄色
  穿透率: 15.4%
  吸附效率: 84.6%
  原因: 穿透率达到15.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 256:
  时间: 460.1s
  预警等级: 黄色
  穿透率: 16.0%
  吸附效率: 84.0%
  原因: 穿透率达到16.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 257:
  时间: 461.9s
  预警等级: 黄色
  穿透率: 25.8%
  吸附效率: 74.2%
  原因: 穿透率达到25.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 258:
  时间: 461.9s
  预警等级: 黄色
  穿透率: 14.4%
  吸附效率: 85.6%
  原因: 穿透率达到14.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 259:
  时间: 462.0s
  预警等级: 黄色
  穿透率: 27.6%
  吸附效率: 72.4%
  原因: 穿透率达到27.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 260:
  时间: 462.8s
  预警等级: 黄色
  穿透率: 29.7%
  吸附效率: 70.3%
  原因: 穿透率达到29.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 261:
  时间: 463.6s
  预警等级: 黄色
  穿透率: 35.0%
  吸附效率: 65.0%
  原因: 穿透率达到35.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 262:
  时间: 463.7s
  预警等级: 黄色
  穿透率: 23.3%
  吸附效率: 76.7%
  原因: 穿透率达到23.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 263:
  时间: 465.1s
  预警等级: 黄色
  穿透率: 32.4%
  吸附效率: 67.6%
  原因: 穿透率达到32.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 264:
  时间: 465.7s
  预警等级: 黄色
  穿透率: 26.4%
  吸附效率: 73.6%
  原因: 穿透率达到26.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 265:
  时间: 467.8s
  预警等级: 黄色
  穿透率: 22.5%
  吸附效率: 77.5%
  原因: 穿透率达到22.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 266:
  时间: 472.8s
  预警等级: 黄色
  穿透率: 30.4%
  吸附效率: 69.6%
  原因: 穿透率达到30.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 267:
  时间: 477.7s
  预警等级: 黄色
  穿透率: 22.9%
  吸附效率: 77.1%
  原因: 穿透率达到22.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 268:
  时间: 477.9s
  预警等级: 黄色
  穿透率: 25.5%
  吸附效率: 74.5%
  原因: 穿透率达到25.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 269:
  时间: 478.9s
  预警等级: 黄色
  穿透率: 34.2%
  吸附效率: 65.8%
  原因: 穿透率达到34.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 270:
  时间: 480.0s
  预警等级: 黄色
  穿透率: 35.7%
  吸附效率: 64.3%
  原因: 穿透率达到35.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 271:
  时间: 480.0s
  预警等级: 黄色
  穿透率: 36.4%
  吸附效率: 63.6%
  原因: 穿透率达到36.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 272:
  时间: 480.9s
  预警等级: 黄色
  穿透率: 33.5%
  吸附效率: 66.5%
  原因: 穿透率达到33.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 273:
  时间: 481.6s
  预警等级: 黄色
  穿透率: 43.3%
  吸附效率: 56.7%
  原因: 穿透率达到43.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 274:
  时间: 481.8s
  预警等级: 黄色
  穿透率: 33.3%
  吸附效率: 66.7%
  原因: 穿透率达到33.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 275:
  时间: 483.8s
  预警等级: 黄色
  穿透率: 27.3%
  吸附效率: 72.7%
  原因: 穿透率达到27.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 276:
  时间: 485.0s
  预警等级: 黄色
  穿透率: 38.8%
  吸附效率: 61.2%
  原因: 穿透率达到38.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 277:
  时间: 486.7s
  预警等级: 黄色
  穿透率: 33.7%
  吸附效率: 66.3%
  原因: 穿透率达到33.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 278:
  时间: 487.3s
  预警等级: 黄色
  穿透率: 32.2%
  吸附效率: 67.8%
  原因: 穿透率达到32.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 279:
  时间: 487.4s
  预警等级: 黄色
  穿透率: 39.1%
  吸附效率: 60.9%
  原因: 穿透率达到39.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 280:
  时间: 487.5s
  预警等级: 黄色
  穿透率: 36.9%
  吸附效率: 63.1%
  原因: 穿透率达到36.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 281:
  时间: 487.6s
  预警等级: 黄色
  穿透率: 24.2%
  吸附效率: 75.8%
  原因: 穿透率达到24.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 282:
  时间: 489.7s
  预警等级: 黄色
  穿透率: 29.7%
  吸附效率: 70.3%
  原因: 穿透率达到29.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 283:
  时间: 489.8s
  预警等级: 黄色
  穿透率: 31.1%
  吸附效率: 68.9%
  原因: 穿透率达到31.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 284:
  时间: 489.9s
  预警等级: 黄色
  穿透率: 24.4%
  吸附效率: 75.6%
  原因: 穿透率达到24.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 285:
  时间: 490.0s
  预警等级: 黄色
  穿透率: 27.7%
  吸附效率: 72.3%
  原因: 穿透率达到27.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 286:
  时间: 490.1s
  预警等级: 黄色
  穿透率: 31.2%
  吸附效率: 68.8%
  原因: 穿透率达到31.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 287:
  时间: 491.6s
  预警等级: 黄色
  穿透率: 42.2%
  吸附效率: 57.8%
  原因: 穿透率达到42.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 288:
  时间: 491.7s
  预警等级: 黄色
  穿透率: 26.7%
  吸附效率: 73.3%
  原因: 穿透率达到26.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 289:
  时间: 491.8s
  预警等级: 黄色
  穿透率: 22.6%
  吸附效率: 77.4%
  原因: 穿透率达到22.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 290:
  时间: 501.8s
  预警等级: 黄色
  穿透率: 33.5%
  吸附效率: 66.5%
  原因: 穿透率达到33.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 291:
  时间: 502.9s
  预警等级: 黄色
  穿透率: 45.0%
  吸附效率: 55.0%
  原因: 穿透率达到45.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 292:
  时间: 504.0s
  预警等级: 黄色
  穿透率: 28.0%
  吸附效率: 72.0%
  原因: 穿透率达到28.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 293:
  时间: 504.0s
  预警等级: 黄色
  穿透率: 35.9%
  吸附效率: 64.1%
  原因: 穿透率达到35.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 294:
  时间: 504.1s
  预警等级: 黄色
  穿透率: 31.7%
  吸附效率: 68.3%
  原因: 穿透率达到31.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 295:
  时间: 504.8s
  预警等级: 黄色
  穿透率: 42.0%
  吸附效率: 58.0%
  原因: 穿透率达到42.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 296:
  时间: 505.4s
  预警等级: 黄色
  穿透率: 32.6%
  吸附效率: 67.4%
  原因: 穿透率达到32.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 297:
  时间: 505.6s
  预警等级: 黄色
  穿透率: 34.4%
  吸附效率: 65.6%
  原因: 穿透率达到34.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 298:
  时间: 505.7s
  预警等级: 黄色
  穿透率: 34.1%
  吸附效率: 65.9%
  原因: 穿透率达到34.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 299:
  时间: 505.8s
  预警等级: 黄色
  穿透率: 30.8%
  吸附效率: 69.2%
  原因: 穿透率达到30.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 300:
  时间: 507.3s
  预警等级: 黄色
  穿透率: 35.3%
  吸附效率: 64.7%
  原因: 穿透率达到35.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 301:
  时间: 507.4s
  预警等级: 黄色
  穿透率: 22.1%
  吸附效率: 77.9%
  原因: 穿透率达到22.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 302:
  时间: 508.7s
  预警等级: 黄色
  穿透率: 28.2%
  吸附效率: 71.8%
  原因: 穿透率达到28.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 303:
  时间: 510.0s
  预警等级: 黄色
  穿透率: 26.6%
  吸附效率: 73.4%
  原因: 穿透率达到26.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 304:
  时间: 510.7s
  预警等级: 黄色
  穿透率: 34.5%
  吸附效率: 65.5%
  原因: 穿透率达到34.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 305:
  时间: 511.5s
  预警等级: 黄色
  穿透率: 27.5%
  吸附效率: 72.5%
  原因: 穿透率达到27.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 306:
  时间: 511.6s
  预警等级: 黄色
  穿透率: 24.9%
  吸附效率: 75.1%
  原因: 穿透率达到24.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 307:
  时间: 511.7s
  预警等级: 黄色
  穿透率: 30.6%
  吸附效率: 69.4%
  原因: 穿透率达到30.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 308:
  时间: 511.8s
  预警等级: 黄色
  穿透率: 39.9%
  吸附效率: 60.1%
  原因: 穿透率达到39.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 309:
  时间: 513.9s
  预警等级: 黄色
  穿透率: 45.3%
  吸附效率: 54.7%
  原因: 穿透率达到45.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 310:
  时间: 514.0s
  预警等级: 黄色
  穿透率: 27.7%
  吸附效率: 72.3%
  原因: 穿透率达到27.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 311:
  时间: 514.1s
  预警等级: 黄色
  穿透率: 30.7%
  吸附效率: 69.3%
  原因: 穿透率达到30.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 312:
  时间: 514.9s
  预警等级: 黄色
  穿透率: 30.3%
  吸附效率: 69.7%
  原因: 穿透率达到30.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 313:
  时间: 515.6s
  预警等级: 黄色
  穿透率: 31.3%
  吸附效率: 68.7%
  原因: 穿透率达到31.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 314:
  时间: 545.6s
  预警等级: 黄色
  穿透率: 22.0%
  吸附效率: 78.0%
  原因: 穿透率达到22.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 315:
  时间: 575.6s
  预警等级: 黄色
  穿透率: 48.3%
  吸附效率: 51.7%
  原因: 穿透率达到48.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 316:
  时间: 578.1s
  预警等级: 黄色
  穿透率: 34.6%
  吸附效率: 65.4%
  原因: 穿透率达到34.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 317:
  时间: 578.2s
  预警等级: 黄色
  穿透率: 52.7%
  吸附效率: 47.3%
  原因: 穿透率达到52.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 318:
  时间: 578.3s
  预警等级: 黄色
  穿透率: 39.0%
  吸附效率: 61.0%
  原因: 穿透率达到39.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 319:
  时间: 579.4s
  预警等级: 黄色
  穿透率: 37.2%
  吸附效率: 62.8%
  原因: 穿透率达到37.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 320:
  时间: 579.5s
  预警等级: 黄色
  穿透率: 49.7%
  吸附效率: 50.3%
  原因: 穿透率达到49.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 321:
  时间: 579.7s
  预警等级: 黄色
  穿透率: 46.1%
  吸附效率: 53.9%
  原因: 穿透率达到46.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 322:
  时间: 581.2s
  预警等级: 黄色
  穿透率: 41.3%
  吸附效率: 58.7%
  原因: 穿透率达到41.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 323:
  时间: 581.3s
  预警等级: 黄色
  穿透率: 39.0%
  吸附效率: 61.0%
  原因: 穿透率达到39.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 324:
  时间: 581.3s
  预警等级: 黄色
  穿透率: 58.9%
  吸附效率: 41.1%
  原因: 穿透率达到58.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 325:
  时间: 581.4s
  预警等级: 黄色
  穿透率: 43.5%
  吸附效率: 56.5%
  原因: 穿透率达到43.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 326:
  时间: 581.4s
  预警等级: 黄色
  穿透率: 45.7%
  吸附效率: 54.3%
  原因: 穿透率达到45.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 327:
  时间: 584.0s
  预警等级: 黄色
  穿透率: 43.9%
  吸附效率: 56.1%
  原因: 穿透率达到43.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 328:
  时间: 584.0s
  预警等级: 黄色
  穿透率: 37.0%
  吸附效率: 63.0%
  原因: 穿透率达到37.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 329:
  时间: 585.3s
  预警等级: 黄色
  穿透率: 50.8%
  吸附效率: 49.2%
  原因: 穿透率达到50.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 330:
  时间: 585.4s
  预警等级: 黄色
  穿透率: 37.6%
  吸附效率: 62.4%
  原因: 穿透率达到37.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 331:
  时间: 585.4s
  预警等级: 黄色
  穿透率: 43.3%
  吸附效率: 56.7%
  原因: 穿透率达到43.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 332:
  时间: 585.5s
  预警等级: 黄色
  穿透率: 49.8%
  吸附效率: 50.2%
  原因: 穿透率达到49.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 333:
  时间: 586.6s
  预警等级: 黄色
  穿透率: 45.8%
  吸附效率: 54.2%
  原因: 穿透率达到45.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 334:
  时间: 587.7s
  预警等级: 黄色
  穿透率: 44.7%
  吸附效率: 55.3%
  原因: 穿透率达到44.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 335:
  时间: 587.8s
  预警等级: 黄色
  穿透率: 41.3%
  吸附效率: 58.7%
  原因: 穿透率达到41.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 336:
  时间: 597.7s
  预警等级: 黄色
  穿透率: 54.6%
  吸附效率: 45.4%
  原因: 穿透率达到54.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 337:
  时间: 597.8s
  预警等级: 黄色
  穿透率: 58.7%
  吸附效率: 41.3%
  原因: 穿透率达到58.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 338:
  时间: 598.0s
  预警等级: 黄色
  穿透率: 54.1%
  吸附效率: 45.9%
  原因: 穿透率达到54.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 339:
  时间: 598.1s
  预警等级: 黄色
  穿透率: 47.0%
  吸附效率: 53.0%
  原因: 穿透率达到47.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 340:
  时间: 600.4s
  预警等级: 黄色
  穿透率: 62.0%
  吸附效率: 38.0%
  原因: 穿透率达到62.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 341:
  时间: 601.8s
  预警等级: 黄色
  穿透率: 40.1%
  吸附效率: 59.9%
  原因: 穿透率达到40.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 342:
  时间: 601.9s
  预警等级: 黄色
  穿透率: 49.7%
  吸附效率: 50.3%
  原因: 穿透率达到49.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 343:
  时间: 602.8s
  预警等级: 黄色
  穿透率: 43.4%
  吸附效率: 56.6%
  原因: 穿透率达到43.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 344:
  时间: 603.6s
  预警等级: 黄色
  穿透率: 66.7%
  吸附效率: 33.3%
  原因: 穿透率达到66.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 345:
  时间: 603.8s
  预警等级: 黄色
  穿透率: 46.4%
  吸附效率: 53.6%
  原因: 穿透率达到46.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 346:
  时间: 604.6s
  预警等级: 黄色
  穿透率: 53.1%
  吸附效率: 46.9%
  原因: 穿透率达到53.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 347:
  时间: 605.4s
  预警等级: 黄色
  穿透率: 42.7%
  吸附效率: 57.3%
  原因: 穿透率达到42.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 348:
  时间: 605.4s
  预警等级: 黄色
  穿透率: 48.4%
  吸附效率: 51.6%
  原因: 穿透率达到48.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 349:
  时间: 607.3s
  预警等级: 黄色
  穿透率: 47.9%
  吸附效率: 52.1%
  原因: 穿透率达到47.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 350:
  时间: 607.4s
  预警等级: 黄色
  穿透率: 72.3%
  吸附效率: 27.7%
  原因: 穿透率达到72.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 351:
  时间: 607.6s
  预警等级: 黄色
  穿透率: 39.8%
  吸附效率: 60.2%
  原因: 穿透率达到39.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 352:
  时间: 608.5s
  预警等级: 黄色
  穿透率: 33.9%
  吸附效率: 66.1%
  原因: 穿透率达到33.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 353:
  时间: 609.4s
  预警等级: 黄色
  穿透率: 37.9%
  吸附效率: 62.1%
  原因: 穿透率达到37.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 354:
  时间: 611.5s
  预警等级: 黄色
  穿透率: 65.0%
  吸附效率: 35.0%
  原因: 穿透率达到65.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 355:
  时间: 611.5s
  预警等级: 黄色
  穿透率: 42.8%
  吸附效率: 57.2%
  原因: 穿透率达到42.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 356:
  时间: 611.6s
  预警等级: 黄色
  穿透率: 48.7%
  吸附效率: 51.3%
  原因: 穿透率达到48.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 357:
  时间: 611.7s
  预警等级: 黄色
  穿透率: 50.0%
  吸附效率: 50.0%
  原因: 穿透率达到50.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 358:
  时间: 616.7s
  预警等级: 黄色
  穿透率: 57.6%
  吸附效率: 42.4%
  原因: 穿透率达到57.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 359:
  时间: 621.7s
  预警等级: 黄色
  穿透率: 52.6%
  吸附效率: 47.4%
  原因: 穿透率达到52.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 360:
  时间: 621.7s
  预警等级: 黄色
  穿透率: 43.6%
  吸附效率: 56.4%
  原因: 穿透率达到43.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 361:
  时间: 621.8s
  预警等级: 黄色
  穿透率: 44.0%
  吸附效率: 56.0%
  原因: 穿透率达到44.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 362:
  时间: 622.6s
  预警等级: 黄色
  穿透率: 42.2%
  吸附效率: 57.8%
  原因: 穿透率达到42.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 363:
  时间: 623.1s
  预警等级: 黄色
  穿透率: 48.7%
  吸附效率: 51.3%
  原因: 穿透率达到48.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 364:
  时间: 623.3s
  预警等级: 黄色
  穿透率: 52.9%
  吸附效率: 47.1%
  原因: 穿透率达到52.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 365:
  时间: 623.4s
  预警等级: 黄色
  穿透率: 50.2%
  吸附效率: 49.8%
  原因: 穿透率达到50.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 366:
  时间: 624.4s
  预警等级: 黄色
  穿透率: 16.6%
  吸附效率: 83.4%
  原因: 穿透率达到16.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 367:
  时间: 625.4s
  预警等级: 黄色
  穿透率: 41.4%
  吸附效率: 58.6%
  原因: 穿透率达到41.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 368:
  时间: 627.2s
  预警等级: 黄色
  穿透率: 55.7%
  吸附效率: 44.3%
  原因: 穿透率达到55.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 369:
  时间: 627.4s
  预警等级: 黄色
  穿透率: 49.3%
  吸附效率: 50.7%
  原因: 穿透率达到49.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 370:
  时间: 627.5s
  预警等级: 黄色
  穿透率: 39.0%
  吸附效率: 61.0%
  原因: 穿透率达到39.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 371:
  时间: 629.7s
  预警等级: 黄色
  穿透率: 43.5%
  吸附效率: 56.5%
  原因: 穿透率达到43.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 372:
  时间: 629.8s
  预警等级: 黄色
  穿透率: 71.3%
  吸附效率: 28.7%
  原因: 穿透率达到71.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 373:
  时间: 629.8s
  预警等级: 黄色
  穿透率: 48.2%
  吸附效率: 51.8%
  原因: 穿透率达到48.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 374:
  时间: 629.9s
  预警等级: 黄色
  穿透率: 84.2%
  吸附效率: 15.8%
  原因: 穿透率达到84.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 375:
  时间: 630.0s
  预警等级: 黄色
  穿透率: 61.5%
  吸附效率: 38.5%
  原因: 穿透率达到61.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 376:
  时间: 631.9s
  预警等级: 黄色
  穿透率: 63.9%
  吸附效率: 36.1%
  原因: 穿透率达到63.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 377:
  时间: 632.0s
  预警等级: 黄色
  穿透率: 66.3%
  吸附效率: 33.7%
  原因: 穿透率达到66.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 378:
  时间: 632.2s
  预警等级: 黄色
  穿透率: 53.0%
  吸附效率: 47.0%
  原因: 穿透率达到53.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 379:
  时间: 633.7s
  预警等级: 黄色
  穿透率: 48.3%
  吸附效率: 51.7%
  原因: 穿透率达到48.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 380:
  时间: 633.9s
  预警等级: 黄色
  穿透率: 50.4%
  吸附效率: 49.6%
  原因: 穿透率达到50.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 381:
  时间: 635.4s
  预警等级: 黄色
  穿透率: 44.6%
  吸附效率: 55.4%
  原因: 穿透率达到44.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 382:
  时间: 635.5s
  预警等级: 黄色
  穿透率: 48.0%
  吸附效率: 52.0%
  原因: 穿透率达到48.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 383:
  时间: 635.7s
